UP;2025;8.65;13.78;-0.27;-0.513;-0.54
UP;2026;8.52;13.76;-0.27;-0.524;-0.552
UP;2027;8.44;13.8;-0.27;-0.536;-0.563
UP;2028;8.4;13.83;-0.27;-0.543;-0.571
UP;2029;8.4;13.84;-0.27;-0.544;-0.571
UP;2030;8.42;13.85;-0.28;-0.543;-0.571
UP;2031;8.45;13.87;-0.28;-0.542;-0.57
UP;2032;8.51;13.9;-0.28;-0.539;-0.567
UP;2033;8.6;13.96;-0.28;-0.536;-0.564
UP;2034;8.7;14.01;-0.28;-0.531;-0.559
UP;2035;8.81;14.1;-0.28;-0.529;-0.557
UP;2036;8.92;14.19;-0.29;-0.527;-0.556
UP;2037;9.03;14.3;-0.29;-0.527;-0.556
UP;2038;9.12;14.38;-0.29;-0.526;-0.555
UP;2039;9.2;14.46;-0.29;-0.526;-0.555
UP;2040;9.28;14.53;-0.29;-0.525;-0.555
UP;2041;9.34;14.62;-0.29;-0.528;-0.558
UP;2042;9.37;14.69;-0.3;-0.532;-0.562
UP;2043;9.37;14.76;-0.3;-0.539;-0.569
UP;2044;9.35;14.84;-0.3;-0.549;-0.578
UP;2045;9.33;14.91;-0.3;-0.558;-0.588
UP;2046;9.3;15;-0.3;-0.57;-0.601
UP;2047;9.24;15.09;-0.3;-0.585;-0.615
UP;2048;9.17;15.18;-0.31;-0.601;-0.631
UP;2049;9.1;15.26;-0.31;-0.616;-0.646
UP;2050;9.03;15.33;-0.31;-0.63;-0.66
US;2011;12.69;8.06;2.93;0.465;0.762
US;2012;12.56;7.96;3.04;0.449;0.761
US;2013;12.5;8.12;3.16;0.434;0.754
US;2014;12.48;8.14;3.12;0.43;0.74
US;2015;12.49;8.15;3.86;0.429;0.782
US;2016;12.47;8.18;3.86;0.425;0.811
US;2017;12.45;8.21;3.85;0.42;0.805
US;2018;12.43;8.24;3.83;0.415;0.799
US;2019;12.4;8.27;3.82;0.408;0.792
US;2020;12.36;8.3;3.8;0.4;0.783
US;2021;12.31;8.34;3.78;0.391;0.773
US;2022;12.25;8.38;3.77;0.381;0.762
US;2023;12.18;8.43;3.77;0.369;0.751
US;2024;12.12;8.49;3.77;0.356;0.739
US;2025;12.05;8.55;3.77;0.343;0.726
US;2026;11.98;8.62;3.77;0.328;0.712
US;2027;11.9;8.7;3.77;0.313;0.697
US;2028;11.83;8.78;3.77;0.297;0.681
US;2029;11.75;8.87;3.77;0.28;0.665
US;2030;11.68;8.97;3.77;0.263;0.648
US;2031;11.62;9.07;3.77;0.246;0.631
US;2032;11.55;9.18;3.77;0.23;0.614
US;2033;11.5;9.28;3.77;0.213;0.597
US;2034;11.45;9.39;3.76;0.197;0.581
US;2035;11.4;9.5;3.76;0.182;0.565
US;2036;11.36;9.6;3.76;0.169;0.551
US;2037;11.32;9.7;3.76;0.155;0.537
US;2038;11.29;9.79;3.76;0.143;0.524
US;2039;11.26;9.88;3.75;0.132;0.512
US;2040;11.24;9.96;3.75;0.122;0.501
US;2041;11.21;10.03;3.75;0.112;0.491
US;2042;11.19;10.09;3.74;0.104;0.482
US;2043;11.17;10.15;3.74;0.098;0.475
US;2044;11.16;10.2;3.74;0.092;0.468
US;2045;11.14;10.23;3.73;0.088;0.462
US;2046;11.13;10.26;3.73;0.084;0.458
US;2047;11.12;10.27;3.72;0.082;0.455
US;2048;11.11;10.28;3.71;0.08;0.452
US;2049;11.09;10.28;3.71;0.079;0.45
US;2050;11.08;10.27;3.7;0.08;0.449
UV;1976;54.03;26.84;-5.73;2.719;2.147
UV;1977;53.65;25.92;-5.6;2.773;2.213
UV;1978;53.27;24.81;-5.48;2.846;2.298
UV;1979;52.9;23.73;-5.35;2.917;2.381
UV;1980;52.56;23.13;-5.22;2.943;2.42
UV;1981;52.27;22.56;-5.1;2.971;2.462
UV;1982;52.04;22.01;-4.97;3.003;2.506
UV;1983;51.88;21.5;-4.85;3.038;2.553
UV;1984;51.77;21.03;-4.72;3.074;2.602
UV;1985;51.7;20.6;-4.6;3.11;2.651
UV;1986;51.73;20.2;-2.98;3.153;2.855
UV;1987;51.72;19.82;-1.45;3.19;3.045
UV;1988;51.68;19.47;0;3.221;3.222
UV;1989;51.63;19.14;0.12;3.249;3.261
UV;1990;51.55;18.85;0.23;3.27;3.292
UV;1991;51.5;18.59;0.33;3.291;3.324
UV;1992;51.43;18.36;0.32;3.307;3.339
UV;1993;51.32;18.16;0.1;3.316;3.326
UV;1994;50.95;17.94;4.53;3.301;3.754
UV;1995;50.51;17.73;-2.04;3.278;3.074
UV;1996;50.04;17.54;-0.14;3.25;3.237
UV;1997;49.58;17.32;-2.5;3.226;2.976
UV;1998;49.11;17.09;-0.11;3.202;3.191
UV;1999;48.67;16.84;0.1;3.183;3.193
UV;2000;48.21;16.58;0.01;3.163;3.164
UV;2001;47.64;16.2;13.26;3.144;4.471
UV;2002;47.01;15.78;12.72;3.123;4.395
UV;2003;46.52;15.41;0.01;3.111;3.111
UV;2004;46.14;15.05;0;3.109;3.11
UV;2005;45.78;14.67;0;3.111;3.112
UV;2006;45.41;14.27;0;3.114;3.114
UV;2007;45.04;13.91;0;3.113;3.113
UV;2008;44.68;13.59;0;3.109;3.109
UV;2009;44.33;13.3;0;3.103;3.103
UV;2010;43.98;13.02;0;3.096;3.095
UV;2011;43.59;12.74;0;3.085;3.085
UV;2012;43.2;12.47;0;3.073;3.073
UV;2013;42.81;12.21;0;3.06;3.06
UV;2014;42.42;11.96;0;3.046;3.046
UV;2015;42.03;11.72;0;3.031;3.031
UV;2016;41.61;11.47;0;3.014;3.013
UV;2017;41.17;11.23;0;2.994;2.995
UV;2018;40.75;11;0;2.975;2.975
UV;2019;40.32;10.77;0;2.955;2.955
UV;2020;39.89;10.55;0;2.934;2.934
UV;2021;39.47;10.33;0;2.914;2.914
UV;2022;39.05;10.11;0;2.894;2.894
UV;2023;38.63;9.91;0;2.872;2.873
UV;2024;38.21;9.71;0;2.85;2.851
UV;2025;37.8;9.52;0;2.828;2.828
UV;2026;37.38;9.32;0;2.806;2.806
UV;2027;36.95;9.13;0;2.782;2.782
UV;2028;36.53;8.95;0;2.758;2.757
UV;2029;36.1;8.78;0;2.732;2.731
UV;2030;35.67;8.62;0;2.705;2.705
UV;2031;35.27;8.45;0;2.682;2.681
UV;2032;34.86;8.3;0;2.656;2.656
UV;2033;34.45;8.15;0;2.63;2.63
UV;2034;34.03;8;0;2.603;2.603
UV;2035;33.62;7.87;0;2.575;2.575
UV;2036;33.22;7.73;0;2.549;2.549
UV;2037;32.83;7.6;0;2.523;2.523
UV;2038;32.43;7.48;0;2.495;2.495
UV;2039;32.02;7.36;0;2.466;2.466
UV;2040;31.61;7.25;0;2.436;2.436
UV;2041;31.22;7.13;0;2.409;2.409
UV;2042;30.83;7.03;0;2.38;2.381
UV;2043;30.44;6.93;0;2.351;2.351
UV;2044;30.04;6.83;0;2.321;2.321
UV;2045;29.64;6.74;0;2.29;2.29
UV;2046;29.27;6.65;0;2.262;2.263
UV;2047;28.91;6.56;0;2.235;2.235
UV;2048;28.54;6.48;0;2.206;2.206
UV;2049;28.16;6.4;0;2.176;2.176
UV;2050;27.78;6.32;0;2.146;2.146
UY;1984;16.81;10.25;-3.94;0.656;0.261
UY;1985;17.81;9.46;-3.93;0.835;0.442
UY;1986;17.83;9.49;-3.91;0.834;0.443
UY;1987;17.41;9.57;-3.89;0.784;0.395
UY;1988;17.84;9.61;-3.88;0.823;0.435
UY;1989;18.01;9.66;-3.86;0.835;0.45
UY;1990;18.32;9.91;-3.84;0.841;0.456
UY;1991;17.67;9.61;-3.83;0.806;0.423
UY;1992;17.42;9.64;-3.81;0.778;0.396
UY;1993;17.91;10.12;-3.8;0.779;0.399
UY;1994;17.85;9.63;-3.78;0.822;0.444
UY;1995;17.67;10.07;-3.76;0.76;0.384
UY;1996;18.6;9.76;-3.75;0.884;0.509
UY;1997;18.24;9.58;-3.18;0.866;0.549
UY;1998;17.13;10.04;-3.17;0.709;0.393
UY;1999;16.85;10.11;-3.16;0.674;0.358
UY;2000;16.39;9.46;-3.14;0.693;0.379
UY;2001;16.08;9.66;-3.13;0.642;0.328
UY;2002;16.03;9.76;-3.12;0.627;0.315
UY;2003;15.58;10.02;-3.11;0.556;0.244
UY;2004;15.36;9.89;-3.11;0.547;0.236
UY;2005;14.38;9.9;-2.89;0.448;0.159
UY;2006;14.49;9.49;-2.67;0.5;0.232
UY;2007;14.28;9.53;-2.46;0.475;0.23
UY;2008;14.07;9.56;-2.24;0.451;0.227
UY;2009;13.84;9.59;-2.03;0.425;0.223
UY;2010;13.64;9.61;-1.82;0.403;0.221
UY;2011;13.52;9.58;-1.63;0.394;0.231
UY;2012;13.4;9.55;-1.45;0.385;0.24
UY;2013;13.28;9.52;-1.26;0.376;0.25
UY;2014;13.18;9.48;-1.08;0.37;0.262
UY;2015;13.07;9.45;-0.9;0.362;0.273
UY;2016;13.04;9.42;-0.9;0.362;0.272
UY;2017;13.01;9.4;-0.89;0.361;0.272
UY;2018;12.98;9.37;-0.89;0.361;0.272
UY;2019;12.95;9.35;-0.89;0.36;0.272
UY;2020;12.89;9.32;-0.89;0.357;0.268
UY;2021;12.84;9.31;-0.88;0.353;0.265
UY;2022;12.81;9.3;-0.88;0.351;0.263
UY;2023;12.75;9.29;-0.88;0.346;0.258
UY;2024;12.67;9.29;-0.88;0.338;0.251
UY;2025;12.55;9.28;-0.87;0.327;0.24
UY;2026;12.42;9.3;-0.87;0.312;0.225
UY;2027;12.3;9.31;-0.87;0.299;0.211
UY;2028;12.16;9.33;-0.87;0.283;0.196
UY;2029;12.02;9.36;-0.87;0.266;0.18
UY;2030;11.85;9.38;-0.87;0.247;0.16
UY;2031;11.68;9.43;-0.86;0.225;0.139
UY;2032;11.51;9.48;-0.86;0.203;0.117
UY;2033;11.34;9.53;-0.86;0.181;0.095
UY;2034;11.19;9.58;-0.86;0.161;0.074
UY;2035;11.04;9.64;-0.86;0.14;0.054
UY;2036;10.92;9.72;0;0.12;0.121
UY;2037;10.81;9.78;0;0.103;0.102
UY;2038;10.71;9.86;0;0.085;0.085
UY;2039;10.63;9.93;0;0.07;0.069
UY;2040;10.56;10.01;0;0.055;0.055
UY;2041;10.49;10.1;0;0.039;0.04
UY;2042;10.43;10.18;0;0.025;0.024
UY;2043;10.37;10.27;0;0.01;0.009
UY;2044;10.32;10.36;0;-0.004;-0.004
UY;2045;10.28;10.44;0;-0.016;-0.017
UY;2046;10.25;10.54;0;-0.029;-0.028
UY;2047;10.23;10.63;0;-0.04;-0.04
UY;2048;10.2;10.72;0;-0.052;-0.051
UY;2049;10.18;10.8;0;-0.062;-0.063
UY;2050;10.15;10.89;0;-0.074;-0.074
UZ;1989;34.35;7.3;-2.08;2.705;2.497
UZ;1990;34.57;6.95;-3.58;2.762;2.404
UZ;1991;35.27;7.1;-1.38;2.817;2.679
UZ;1992;33.82;7.42;-1.54;2.64;2.486
UZ;1993;31.57;7.33;-1.69;2.424;2.254
UZ;1994;29.12;7.2;-1.85;2.192;2.007
UZ;1995;29.39;6.88;-1.99;2.251;2.052
UZ;1996;27.49;6.66;-2.14;2.083;1.869
UZ;1997;25.6;6.18;-2.02;1.942;1.741
UZ;1998;23.13;6.16;-2.05;1.697;1.492
UZ;1999;22.4;5.5;-2.51;1.69;1.438
UZ;2000;21.37;5.72;-2.66;1.565;1.299
UZ;2001;21.8;5.51;-3.06;1.629;1.323
UZ;2002;20.98;5.59;-3.24;1.539;1.215
UZ;2003;19.81;5.48;-3.58;1.433;1.075
UZ;2004;19.25;5.41;-3.47;1.384;1.037
UZ;2005;18.95;5.38;-3.36;1.357;1.022
UZ;2006;18.66;5.35;-3.25;1.331;1.007
UZ;2007;18.35;5.32;-3.14;1.303;0.988
UZ;2008;17.99;5.3;-3.04;1.269;0.965
UZ;2009;17.58;5.29;-2.94;1.229;0.935
UZ;2010;17.51;5.29;-2.84;1.222;0.938
UZ;2011;17.43;5.29;-2.74;1.214;0.94
UZ;2012;17.33;5.29;-2.65;1.204;0.94
UZ;2013;17.2;5.29;-2.55;1.191;0.935
UZ;2014;17.02;5.29;-2.46;1.173;0.927
UZ;2015;17;5.3;-2.37;1.17;0.933
UZ;2016;16.92;5.31;-2.28;1.161;0.933
UZ;2017;16.79;5.33;-2.2;1.146;0.926
UZ;2018;16.6;5.36;-2.11;1.124;0.913
UZ;2019;16.36;5.4;-2.02;1.096;0.894
UZ;2020;16.14;5.43;-1.94;1.071;0.876
UZ;2021;15.86;5.47;-1.86;1.039;0.853
UZ;2022;15.55;5.51;-1.78;1.004;0.826
UZ;2023;15.2;5.55;-1.7;0.965;0.795
UZ;2024;14.83;5.59;-1.63;0.924;0.761
UZ;2025;14.46;5.64;-1.55;0.882;0.727
UZ;2026;14.08;5.69;-1.48;0.839;0.691
UZ;2027;13.71;5.76;-1.41;0.795;0.655
UZ;2028;13.36;5.83;-1.34;0.753;0.619
UZ;2029;13.02;5.91;-1.27;0.711;0.584
UZ;2030;12.72;6;-1.2;0.672;0.552
UZ;2031;12.44;6.1;-1.14;0.634;0.52
UZ;2032;12.19;6.2;-1.07;0.599;0.491
UZ;2033;11.97;6.32;-1.01;0.565;0.465
UZ;2034;11.79;6.44;-0.94;0.535;0.44
UZ;2035;11.63;6.57;-0.88;0.506;0.417
UZ;2036;11.49;6.71;-0.82;0.478;0.396
UZ;2037;11.39;6.86;-0.76;0.453;0.376
UZ;2038;11.3;7.02;-0.7;0.428;0.358
UZ;2039;11.22;7.18;-0.64;0.404;0.341
UZ;2040;11.16;7.35;-0.58;0.381;0.324
UZ;2041;11.12;7.53;-0.52;0.359;0.307
UZ;2042;11.07;7.7;-0.46;0.337;0.291
UZ;2043;11.04;7.88;-0.4;0.316;0.275
UZ;2044;11;8.06;-0.34;0.294;0.26
UZ;2045;10.96;8.24;-0.28;0.272;0.244
UZ;2046;10.92;8.43;-0.23;0.249;0.227
UZ;2047;10.87;8.61;-0.17;0.226;0.209
UZ;2048;10.81;8.79;-0.11;0.202;0.191
UZ;2049;10.74;8.96;-0.06;0.178;0.173
UZ;2050;10.66;9.13;0;0.153;0.153
VC;1991;24.26;6.52;-16.36;1.774;0.138
VC;1992;26.37;6.63;-16.27;1.974;0.347
VC;1993;24.76;6.29;-16.19;1.847;0.228
VC;1994;23.45;6.77;-16.1;1.668;0.058
VC;1995;24.03;6.75;-16.01;1.728;0.127
VC;1996;21.5;7.28;-15.91;1.422;-0.17
VC;1997;21.33;6.78;-15.82;1.455;-0.126
VC;1998;20.89;7.66;-15.7;1.323;-0.246
VC;1999;20.47;7.7;-15.59;1.277;-0.283
VC;2000;20.04;6.49;-15.46;1.355;-0.192
VC;2001;19.6;7.11;-15.32;1.249;-0.283
VC;2002;18.51;7.18;-14.9;1.133;-0.357
VC;2003;17.99;7.05;-14.46;1.094;-0.352
VC;2004;16.94;6.94;-14.03;1;-0.403
VC;2005;16.77;6.84;-13.59;0.993;-0.367
VC;2006;16.39;6.85;-13.15;0.954;-0.361
VC;2007;16.02;6.87;-12.7;0.915;-0.354
VC;2008;15.66;6.89;-12.25;0.877;-0.349
VC;2009;15.27;6.91;-11.8;0.836;-0.344
VC;2010;14.89;6.94;-11.36;0.795;-0.341
VC;2011;14.62;6.98;-10.92;0.764;-0.327
VC;2012;14.36;7.02;-10.47;0.734;-0.313
VC;2013;14.12;7.06;-10.04;0.706;-0.298
VC;2014;13.85;7.12;-9.6;0.673;-0.288
VC;2015;13.57;7.18;-9.17;0.639;-0.278
VC;2016;13.39;7.25;-8.76;0.614;-0.263
VC;2017;13.19;7.32;-8.36;0.587;-0.248
VC;2018;13.02;7.39;-7.95;0.563;-0.233
VC;2019;12.83;7.48;-7.58;0.535;-0.222
VC;2020;12.64;7.57;-7.21;0.507;-0.214
VC;2021;12.49;7.67;-6.84;0.482;-0.202
VC;2022;12.32;7.77;-6.49;0.455;-0.194
VC;2023;12.12;7.9;-6.13;0.422;-0.191
VC;2024;11.95;8.01;-5.8;0.394;-0.186
VC;2025;11.76;8.15;-5.47;0.361;-0.185
VC;2026;11.62;8.3;-5.16;0.332;-0.184
VC;2027;11.46;8.44;-4.87;0.302;-0.185
VC;2028;11.28;8.6;-4.59;0.268;-0.191
VC;2029;11.1;8.77;-4.3;0.233;-0.198
VC;2030;10.92;8.95;-4.04;0.197;-0.207
VC;2031;10.76;9.14;-3.78;0.162;-0.216
VC;2032;10.61;9.33;-3.52;0.128;-0.224
VC;2033;10.46;9.52;-3.29;0.094;-0.236
VC;2034;10.32;9.73;-3.06;0.059;-0.248
VC;2035;10.18;9.95;-2.84;0.023;-0.26
VC;2036;10.05;10.18;-2.61;-0.013;-0.274
VC;2037;9.94;10.39;-2.41;-0.045;-0.286
VC;2038;9.84;10.63;-2.2;-0.079;-0.298
VC;2039;9.74;10.85;-2;-0.111;-0.311
VC;2040;9.67;11.09;-1.8;-0.142;-0.321
VC;2041;9.61;11.32;-1.59;-0.171;-0.33
VC;2042;9.56;11.54;-1.41;-0.198;-0.34
VC;2043;9.52;11.77;-1.23;-0.225;-0.348
VC;2044;9.49;11.99;-1.05;-0.25;-0.355
VC;2045;9.46;12.19;-0.87;-0.273;-0.36
VC;2046;9.44;12.4;-0.68;-0.296;-0.365
VC;2047;9.43;12.6;-0.52;-0.317;-0.368
VC;2048;9.43;12.78;-0.34;-0.335;-0.369
VC;2049;9.42;12.96;-0.17;-0.354;-0.371
VC;2050;9.42;13.11;0;-0.369;-0.369
VE;1990;30.39;5.57;-0.46;2.482;2.436
VE;1991;29.68;5.56;-0.87;2.412;2.325
VE;1992;28.99;5.48;-1.26;2.351;2.225
VE;1993;28.3;5.4;-1.63;2.29;2.127
VE;1994;27.62;5.32;-1.99;2.23;2.031
VE;1995;26.95;5.26;-2.34;2.169;1.935
VE;1996;26.39;5.2;-2.67;2.119;1.851
VE;1997;25.84;5.16;-3;2.068;1.769
VE;1998;25.29;5.12;-3.31;2.017;1.686
VE;1999;24.74;5.08;-3.62;1.966;1.604
VE;2000;24.18;5.05;-3.91;1.913;1.521
VE;2001;23.72;5.04;-4.21;1.868;1.447
VE;2002;23.23;5.04;-3.68;1.819;1.45
VE;2003;22.74;5.04;-3.18;1.77;1.452
VE;2004;22.26;5.04;-2.68;1.722;1.453
VE;2005;21.78;5.05;-2.2;1.673;1.453
VE;2006;21.51;5.06;-1.74;1.645;1.472
VE;2007;21.22;5.08;-1.28;1.614;1.486
VE;2008;20.92;5.1;-0.84;1.582;1.498
VE;2009;20.61;5.12;-0.42;1.549;1.508
VE;2010;20.29;5.14;0;1.515;1.515
VE;2011;20.1;5.17;0;1.493;1.493
VE;2012;19.88;5.2;0;1.468;1.468
VE;2013;19.66;5.23;0;1.443;1.442
VE;2014;19.42;5.27;0;1.415;1.415
VE;2015;19.16;5.31;0;1.385;1.385
VE;2016;18.97;5.35;0;1.362;1.361
VE;2017;18.76;5.4;0;1.336;1.336
VE;2018;18.55;5.45;0;1.31;1.31
VE;2019;18.33;5.5;0;1.283;1.283
VE;2020;18.1;5.56;0;1.254;1.254
VE;2021;17.9;5.62;0;1.228;1.228
VE;2022;17.7;5.69;0;1.201;1.202
VE;2023;17.5;5.76;0;1.174;1.174
VE;2024;17.3;5.83;0;1.147;1.147
VE;2025;17.09;5.91;0;1.118;1.118
VE;2026;16.85;5.99;0;1.086;1.086
VE;2027;16.62;6.08;0;1.054;1.054
VE;2028;16.4;6.17;0;1.023;1.023
VE;2029;16.18;6.27;0;0.991;0.992
VE;2030;15.97;6.36;0;0.961;0.96
VE;2031;15.77;6.47;0;0.93;0.93
VE;2032;15.58;6.57;0;0.901;0.901
VE;2033;15.4;6.68;0;0.872;0.872
VE;2034;15.23;6.79;0;0.844;0.844
VE;2035;15.08;6.9;0;0.818;0.817
VE;2036;14.92;7.02;0;0.79;0.79
VE;2037;14.76;7.13;0;0.763;0.763
VE;2038;14.62;7.25;0;0.737;0.737
VE;2039;14.49;7.36;0;0.713;0.713
VE;2040;14.37;7.48;0;0.689;0.689
VE;2041;14.28;7.59;0;0.669;0.668
VE;2042;14.19;7.71;0;0.648;0.648
VE;2043;14.1;7.82;0;0.628;0.629
VE;2044;14.02;7.92;0;0.61;0.61
VE;2045;13.94;8.03;0;0.591;0.591
VE;2046;13.87;8.14;0;0.573;0.572
VE;2047;13.79;8.25;0;0.554;0.554
VE;2048;13.71;8.35;0;0.536;0.536
VE;2049;13.63;8.45;0;0.518;0.518
VE;2050;13.56;8.56;0;0.5;0.5
VI;1991;23.36;5.41;28.83;1.795;4.678
VI;1992;17.37;5;27.61;1.237;3.997
VI;1993;17.98;3.96;26.52;1.402;4.054
VI;1994;16.21;4.95;25.51;1.126;3.677
VI;1995;15.06;4.2;24.61;1.086;3.547
VI;1996;14.94;3.9;23.76;1.104;3.48
VI;1997;17.12;4.99;22.94;1.213;3.507
VI;1998;13.16;4.02;22.19;0.914;3.133
VI;1999;14.44;4.03;21.5;1.041;3.191
VI;2000;14.44;4.13;20.84;1.031;3.114
VI;2001;13.53;4.18;20.21;0.935;2.957
VI;2002;10.6;4.19;19.66;0.641;2.607
VI;2003;10.99;4.25;19.15;0.674;2.589
VI;2004;12.57;4.34;18.66;0.823;2.689
VI;2005;10.94;4.41;23.66;0.653;3.019
VI;2006;9.82;4.46;25.87;0.536;3.123
VI;2007;10.16;4.48;21.16;0.568;2.684
VI;2008;10.26;4.58;19.06;0.568;2.474
VI;2009;10.35;4.67;20;0.568;2.568
VI;2010;10.46;4.76;19.5;0.57;2.52
VI;2011;10.6;4.8;19.02;0.58;2.481
VI;2012;10.69;4.82;18.56;0.587;2.443
VI;2013;10.78;4.89;18.11;0.589;2.4
VI;2014;10.83;4.93;17.69;0.59;2.359
VI;2015;10.91;4.99;17.28;0.592;2.32
VI;2016;10.98;5.05;16.88;0.593;2.281
VI;2017;11.05;5.11;16.51;0.594;2.245
VI;2018;11.06;5.2;16.14;0.586;2.201
VI;2019;11.1;5.3;15.8;0.58;2.159
VI;2020;11.08;5.38;15.46;0.57;2.116
VI;2021;11.06;5.5;15.14;0.556;2.07
VI;2022;11.04;5.6;14.83;0.544;2.028
VI;2023;10.99;5.71;14.54;0.528;1.982
VI;2024;10.98;5.82;14.26;0.516;1.941
VI;2025;10.94;5.95;13.99;0.499;1.897
VI;2026;10.85;6.1;13.73;0.475;1.848
VI;2027;10.77;6.23;13.48;0.454;1.803
VI;2028;10.72;6.35;13.24;0.437;1.762
VI;2029;10.67;6.48;13.01;0.419;1.72
VI;2030;10.65;6.62;12.79;0.403;1.682
VI;2031;10.6;6.77;12.58;0.383;1.641
VI;2032;10.54;6.92;12.38;0.362;1.6
VI;2033;10.52;7.06;12.19;0.346;1.564
VI;2034;10.5;7.2;12;0.33;1.53
VI;2035;10.51;7.34;11.82;0.317;1.499
VI;2036;10.5;7.49;11.64;0.301;1.465
VI;2037;10.52;7.62;11.48;0.29;1.438
VI;2038;10.57;7.77;11.31;0.28;1.411
VI;2039;10.6;7.91;11.16;0.269;1.384
VI;2040;10.64;8.04;11.01;0.26;1.361
VI;2041;10.71;8.17;10.86;0.254;1.339
VI;2042;10.77;8.3;10.71;0.247;1.318
VI;2043;10.85;8.43;10.58;0.242;1.299
VI;2044;10.91;8.54;10.44;0.237;1.281
VI;2045;10.99;8.65;10.31;0.234;1.264
VI;2046;11.06;8.77;10.18;0.229;1.247
VI;2047;11.13;8.87;10.05;0.226;1.231
VI;2048;11.22;8.97;9.93;0.225;1.218
VI;2049;11.29;9.05;9.81;0.224;1.205
VI;2050;11.36;9.14;9.7;0.222;1.191
VM;1989;30.6;7.81;-1.74;2.279;2.106
VM;1990;29.52;7.63;-1.14;2.189;2.074
VM;1991;28.42;7.42;-1.12;2.1;1.988
VM;1992;27.41;7.23;-1.36;2.018;1.883
VM;1993;26.21;7.04;-1.02;1.917;1.814
VM;1994;24.9;6.87;-0.73;1.803;1.73
VM;1995;23.55;6.71;-0.69;1.684;1.615
VM;1996;22.33;6.57;-0.64;1.576;1.513
VM;1997;21.18;6.44;-0.57;1.474;1.417
VM;1998;19.98;6.33;-0.29;1.365;1.336
VM;1999;19.82;6.25;-0.31;1.357;1.327
VM;2000;19.65;6.2;-0.38;1.345;1.308
VM;2001;19.44;6.15;-0.49;1.329;1.281
VM;2002;19.75;6.12;-0.47;1.363;1.316
VM;2003;18.66;6.09;-0.32;1.257;1.225
VM;2004;19.74;6.08;-0.43;1.366;1.323
VM;2005;18.86;6.07;-0.43;1.279;1.236
VM;2006;18.72;6.05;-0.42;1.267;1.225
VM;2007;18.57;6.03;-0.41;1.254;1.213
VM;2008;18.15;6;-0.39;1.215;1.176
VM;2009;17.73;5.98;-0.38;1.175;1.137
VM;2010;17.29;5.97;-0.37;1.132;1.096
VM;2011;17.07;5.96;-0.35;1.111;1.077
VM;2012;16.83;5.95;-0.34;1.088;1.054
VM;2013;16.56;5.94;-0.33;1.062;1.03
VM;2014;16.26;5.93;-0.32;1.033;1.002
VM;2015;15.96;5.93;-0.3;1.003;0.973
VM;2016;15.73;5.92;-0.29;0.981;0.951
VM;2017;15.49;5.93;-0.28;0.956;0.928
VM;2018;15.15;5.94;-0.27;0.921;0.895
VM;2019;14.8;5.95;-0.26;0.885;0.859
VM;2020;14.45;5.97;-0.25;0.848;0.823
VM;2021;14.17;6;-0.24;0.817;0.793
VM;2022;13.91;6.04;-0.23;0.787;0.764
VM;2023;13.59;6.09;-0.22;0.75;0.728
VM;2024;13.27;6.14;-0.21;0.713;0.692
VM;2025;12.98;6.21;-0.2;0.677;0.657
VM;2026;12.73;6.28;-0.19;0.645;0.626
VM;2027;12.51;6.37;-0.18;0.614;0.596
VM;2028;12.29;6.46;-0.17;0.583;0.565
VM;2029;12.08;6.57;-0.16;0.551;0.535
VM;2030;11.9;6.68;-0.16;0.522;0.507
VM;2031;11.75;6.8;-0.15;0.495;0.48
VM;2032;11.62;6.93;-0.14;0.469;0.455
VM;2033;11.5;7.06;-0.13;0.444;0.431
VM;2034;11.4;7.21;-0.12;0.419;0.407
VM;2035;11.29;7.35;-0.11;0.394;0.382
VM;2036;11.2;7.51;-0.11;0.369;0.359
VM;2037;11.11;7.66;-0.1;0.345;0.335
VM;2038;11.04;7.82;-0.09;0.322;0.312
VM;2039;10.96;7.99;-0.08;0.297;0.289
VM;2040;10.87;8.15;-0.07;0.272;0.265
VM;2041;10.79;8.32;-0.07;0.247;0.24
VM;2042;10.69;8.48;-0.06;0.221;0.215
VM;2043;10.61;8.65;-0.05;0.196;0.19
VM;2044;10.52;8.82;-0.04;0.17;0.166
VM;2045;10.43;8.98;-0.04;0.145;0.141
VM;2046;10.35;9.14;-0.03;0.121;0.117
VM;2047;10.27;9.3;-0.02;0.097;0.094
VM;2048;10.18;9.46;-0.01;0.072;0.071
VM;2049;10.1;9.62;-0.01;0.048;0.048
VM;2050;10.01;9.77;0;0.024;0.025
VQ;2000;14.4;6;-10.44;0.84;-0.204
VQ;2001;13.22;5.58;-10.25;0.764;-0.261
VQ;2002;15.1;5.7;-10.06;0.94;-0.067
VQ;2003;14.08;5.85;-9.86;0.823;-0.163
VQ;2004;14.58;5.8;-9.66;0.878;-0.088
VQ;2005;14.88;6.15;-9.46;0.873;-0.072
VQ;2006;13.29;6.33;-9.27;0.696;-0.231
VQ;2007;12.74;6.52;-9.08;0.622;-0.285
VQ;2008;12.29;6.73;-8.89;0.556;-0.333
VQ;2009;11.82;6.94;-8.72;0.488;-0.384
VQ;2010;11.29;7.17;-8.54;0.412;-0.442
VQ;2011;11.1;7.42;-8.37;0.368;-0.469
VQ;2012;10.91;7.68;-8.19;0.323;-0.496
VQ;2013;10.69;7.95;-8.01;0.274;-0.527
VQ;2014;10.49;8.24;-7.84;0.225;-0.559
